Hotel,Lat,Lng,Hotel Rating,Address
"Hotel Phillips Kansas City, Curio Collection by Hilton",39.10011859999999,-94.5847012,4.1,"106 W 12th St, Kansas City"
The Fontaine,39.0400706,-94.5984953,4.3,"901 W 48th Pl, Kansas City"
Crossroads Hotel,39.0878508,-94.5874573,4.7,"2101 Central St, Kansas City"
Hotel Indigo Kansas City Downtown,39.1007605,-94.5846382,4.5,"101 W 11th St, Kansas City"
Crowne Plaza Kansas City Downtown,39.0984039,-94.5853,4.1,"1301 Wyandotte St, Kansas City"
"Ambassador Hotel Kansas City, Autograph Collection",39.100634,-94.5804754,4.6,"1111 Grand Blvd, Kansas City"
Kansas City Marriott Downtown,39.100454,-94.5862796,4.4,"200 W 12th St, Kansas City"
SureStay Plus Hotel by Best Western Kansas City Northeast,39.1675218,-94.4956479,3.3,"7333 NE Parvin Rd, Kansas City"
Argosy Casino Hotel & Spa,39.1611137,-94.6205902,4.1,"777 NW Argosy Casino Pkwy, Riverside"
"The Raphael Hotel, Autograph Collection",39.039523,-94.59124399999999,4.7,"325 Ward Pkwy, Kansas City"
Hotel Kansas City - In the Unbound Collection by Hyatt,39.0988427,-94.5847371,4.7,"1228 Baltimore Ave, Kansas City"
Loews Kansas City Hotel,39.0953544,-94.58544599999999,4.7,"1515 Wyandotte St, Kansas City"
"816 Hotel Westport Country Club Plaza, Ascend Hotel Collection",39.051005,-94.5956094,3.7,"801 Westport Rd, Kansas City"
SpringHill Suites by Marriott Kansas City Plaza,39.045952,-94.59750299999999,4.2,"4500 Madison Ave, Kansas City"
Kansas City Marriott Country Club Plaza,39.0461924,-94.58650759999999,4.4,"4445 Main St, Kansas City"
21c Museum Hotel Kansas City - MGallery,39.1035233,-94.58642499999999,4.5,"219 W 9th St, Kansas City"
Ameristar Casino Hotel Kansas City,39.1505235,-94.48480459999999,4.1,"3200 North Ameristar Drive, Kansas City"
Hilton President Kansas City,39.0974844,-94.5841366,4.4,"1329 Baltimore Ave, Kansas City"
Harrah's Kansas City,39.1424098,-94.5443201,4.0,"1 Riverboat Dr, North Kansas City"
Oak Street Mansion,39.04788509999999,-94.58163830000001,4.4,"4343 Oak St, Kansas City"
St. James Hotel New Orleans Downtown (French Quarter Area),29.9498004,-90.0676967,4.1,"330 Magazine St, New Orleans"
Hilton New Orleans Riverside,29.9473513,-90.0633793,4.2,"2 Poydras St, New Orleans"
The Quisby,29.940993,-90.074591,4.6,"1225 St Charles Ave, New Orleans"
Le Pavillon Hotel,29.9505233,-90.0727996,4.2,"833 Poydras St, New Orleans"
New Orleans Marriott Metairie at Lakeway,30.0183862,-90.15580659999999,4.1,"3838 N Causeway Blvd, Metairie"
Royal Sonesta New Orleans,29.9557417,-90.0681417,4.5,"300 Bourbon St, New Orleans"
"The Roosevelt New Orleans, A Waldorf Astoria Hotel",29.9543428,-90.0722983,4.6,"130 Roosevelt Way, New Orleans"
Old No. 77 Hotel,29.9479257,-90.0674355,4.2,"535 Tchoupitoulas St, New Orleans"
"NOPSI Hotel, New Orleans",29.9520488,-90.07265,4.5,"317 Baronne St, New Orleans"
Olivier House Hotel,29.9581496,-90.06705269999999,4.7,"828 Toulouse St, New Orleans"
Place d'Armes Hotel,29.958713,-90.0634568,4.6,"625 St Ann St, New Orleans"
"The Higgins Hotel New Orleans, Curio Collection by Hilton",29.9425436,-90.06982839999999,4.7,"1000 Magazine St, New Orleans"
Alder Hotel,29.9372263,-90.10523769999999,4.6,"4545 Magnolia St, New Orleans"
Hotel Villa Convento,29.9606989,-90.06144019999999,4.3,"616 Ursulines Ave, New Orleans"
Hotel Peter and Paul,29.9667492,-90.05521159999999,4.8,"2317 Burgundy St, New Orleans"
The Jung Hotel & Residences,29.9570083,-90.0759353,4.5,"1500 Canal St, New Orleans"
Magnolia Hotel New Orleans,29.9510212,-90.0685271,4.2,"535 Gravier St, New Orleans"
Brent House Hotel,29.9613664,-90.14585009999999,4.3,"1512 Jefferson Hwy, New Orleans"
Prytania Park Hotel,29.938076,-90.07472899999999,4.2,"1525 Prytania St, New Orleans"
"Andrew Jackson Hotel®, a French Quarter Inns® hotel",29.9601425,-90.0630817,4.2,"919 Royal St, New Orleans"
Magnolia Dallas Downtown,32.7800294,-96.79923989999999,4.3,"1401 Commerce St, Dallas"
Fairmont Dallas,32.7857161,-96.8017967,4.4,"1717 N Akard St, Dallas"
"The Statler Dallas, Curio Collection by Hilton",32.7804688,-96.7946415,4.4,"1914 Commerce St, Dallas"
Omni Dallas Hotel,32.775727,-96.80417,4.6,"555 S Lamar St, Dallas"
Hilton Anatole,32.7998411,-96.82914840000001,4.4,"2201 N Stemmons Fwy, Dallas"
W Dallas - Victory,32.7887625,-96.8090297,4.4,"2440 Victory Park Ln, Dallas"
Warwick Melrose - Dallas,32.8090477,-96.80908199999999,4.4,"3015 Oak Lawn Ave, Dallas"
Aloft Dallas Downtown,32.7771861,-96.80111029999999,4.2,"1033 Young St, Dallas"
Kimpton Pittman Hotel Dallas,32.7842329,-96.7871744,4.5,"2551 Elm St, Dallas"
Crowne Plaza Dallas Downtown,32.7808613,-96.8035776,3.4,"1015 Elm St, Dallas"
The Lumen,32.8414295,-96.7874355,4.4,"6101 Hillcrest Ave, Dallas"
Hotel ZaZa,32.794261,-96.80141599999999,4.6,"2332 Leonard St, Dallas"
CANVAS Hotel | Dallas,32.7677116,-96.7960952,4.2,"1325 S Lamar St, Dallas"
Embassy Suites by Hilton Dallas Market Center,32.8077178,-96.84491349999999,4.0,"2727 N Stemmons Fwy, Dallas"
Virgin Hotels Dallas,32.79692,-96.82206339999999,4.5,"1445 Turtle Creek Blvd, Dallas"
The Beeman Hotel,32.8404037,-96.7752065,4.1,"6070 N Central Expy, Dallas"
Hotel Indigo Dallas Downtown,32.7819392,-96.79433709999999,4.3,"1933 Main St, Dallas"
Lorenzo Hotel,32.7727924,-96.7954525,4.4,"1011 S Akard St, Dallas"
"HALL Arts Hotel Dallas, Curio Collection by Hilton",[phone],-96.796971,4.3,"1717 Leonard St, Dallas"
Thompson Dallas,32.7816899,-96.8000362,5.0,"205 N Akard St, Dallas"
Kimpton RiverPlace Hotel,45.5111111,-122.6741667,4.6,"1510 S Harbor Way, Portland"
"The Duniway Portland, A Hilton Hotel",45.5177981,-122.6790716,4.6,"545 SW Taylor St, Portland"
Hotel Lucia,45.5210826,-122.6783237,4.4,"400 SW Broadway, Portland"
DoubleTree by Hilton Hotel Portland,45.5309708,-122.6556492,4.2,"1000 NE Multnomah St, Portland"
"The Nines, a Luxury Collection Hotel, Portland",45.518943,-122.6777971,4.4,"525 SW Morrison St, Portland"
River's Edge Hotel,45.4898983,-122.6720475,3.9,"0455 SW Hamilton Ct, Portland"
"Hi-Lo Hotel, Autograph Collection",45.5203487,-122.6751337,4.5,"320 SW Harvey Milk St, Portland"
The Heathman Hotel,45.5173394,-122.681054,4.4,"1001 SW Broadway, Portland"
Sentinel,45.5205653,-122.6823084,4.5,"614 SW 11th Ave, Portland"
Royal Sonesta Portland,45.51986,-122.677339,4.6,"506 SW Washington St, Portland"
Hotel Eastlund,45.5304118,-122.660861,4.4,"1021 NE Grand Ave, Portland"
McMenamins Crystal Hotel,45.5228167,-122.6833028,4.5,"303 SW 12th Ave, Portland"
Comfort Inn,45.5326112,-122.578306,3.9,"8225 NE Wasco Street Jct. 82nd &, I-84, Portland"
Jupiter NEXT,45.522727,-122.6562693,4.4,"900 E Burnside St, Portland"
Hyatt House Portland/Downtown,45.5075118,-122.6738528,4.5,"2080 S River Dr, Portland"
Tiny Digs Hotel Portland,45.526324,-122.638274,4.8,"2646 NE Glisan St #2318, Portland"
Kenton Hotel,45.5832744,-122.6852952,4.1,"8355 N Interstate Ave, Portland"
Embassy Suites by Hilton Portland Downtown,45.5219519,-122.6741068,4.4,"319 SW Pine St, Portland"
Portland Marriott Downtown Waterfront,45.5123849,-122.6759331,4.4,"1401 SW Naito Pkwy, Portland"
"The Benson, a Coast Hotel",45.52179049999999,-122.6788083,4.5,"309 SW Broadway, Portland"
"Country Inn & Suites by Radisson, Charlottesville-UVA, VA",38.0579723,-78.4938701,4.4,"1600 Emmet St N, Charlottesville"
Boar's Head Resort,38.0486145,-78.5412521,4.5,"200 Ednam Dr, Charlottesville"
Quirk Hotel Charlottesville,38.03121,-78.48776,4.6,"499 W Main St, Charlottesville"
Hyatt Place Charlottesville,38.066529,-78.49352999999999,4.5,"2100 Bond St, Charlottesville"
Sleep Inn & Suites Monticello,38.01097550000001,-78.5053093,3.9,"1185 5th St SW, Charlottesville"
Courtyard by Marriott Charlottesville,38.07436939999999,-78.478312,4.1,"638 Hillsdale Dr, Charlottesville"
Omni Charlottesville Hotel,38.031277,-78.483646,4.4,"212 Ridge McIntire Rd, Charlottesville"
"The Draftsman, Charlottesville, University, Autograph Collection Hotel",38.0326005,-78.4963657,4.5,"1106 W Main St, Charlottesville"
English Inn of Charlottesville,38.0558636,-78.4947844,4.1,"2000 Morton Dr, Charlottesville"
Home2 Suites by Hilton Charlottesville Downtown,38.0288481,-78.4851803,4.4,"201 Monticello Ave, Charlottesville"
Holiday Inn Charlottesville-Univ Area,38.0616858,-78.4931134,3.9,"1901 Emmet St N, Charlottesville"
Holiday Inn Charlottesville-Monticello,38.009074,-78.50635849999999,4.0,"1200 5th Street Ext, I-64 #631, Charlottesville"
Residence Inn by Marriott Charlottesville Downtown,38.0306024,-78.485588,4.7,"315 W Main St, Charlottesville"
DoubleTree by Hilton Hotel Charlottesville,38.1008234,-78.4636373,4.2,"990 Hilton Heights Rd, Charlottesville"
Graduate Charlottesville,38.0338072,-78.49849880000001,4.3,"1309 W Main St, Charlottesville"
Comfort Inn Monticello,38.019568,-78.42718099999999,3.8,"2097 Inn Dr, Charlottesville"
Fairfield Inn & Suites by Marriott Charlottesville Downtown/University Area,38.0264358,-78.4892196,4.3,"401 Cherry Ave, Charlottesville"
Days Inn by Wyndham Charlottesville/University Area,38.058336,-78.49369399999999,3.4,"1610 Emmet St N, Charlottesville"
Super 8 by Wyndham Charlottesville,38.0712611,-78.48508330000001,2.6,"390 Greenbrier Dr, Charlottesville"
Hilton Garden Inn Charlottesville,38.024574,-78.438338,4.4,"1793 Richmond Rd, Charlottesville"
"Hotel EMC2, Autograph Collection",41.8935364,-87.6215529,4.7,"228 E Ontario St, Chicago"
Hotel Chicago West Loop,41.8777145,-87.6677691,4.1,"1622 W Jackson Blvd, Chicago"
"Radisson Blu Aqua Hotel, Chicago",41.8863084,-87.6199208,4.5,"221 N Columbus Dr, Chicago"
BEST WESTERN Grant Park Hotel,41.8691336,-87.6246498,3.9,"1100 S Michigan Ave, Chicago"
The River Hotel,41.8875941,-87.62541139999999,4.2,"75 E Wacker Dr, Chicago"
Central Loop Hotel,41.8792487,-87.63116199999999,4.1,"111 W Adams St, Chicago"
Millennium Knickerbocker Hotel Chicago,41.8998058,-87.6226078,4.1,"163 E Walton Pl, Chicago"
The Ivy Hotel,41.8932083,-87.62146109999999,4.3,"233 E Ontario St, Chicago"
The Congress Plaza Hotel & Convention Center,41.8751616,-87.6246539,3.8,"520 S Michigan Ave, Chicago"
Swissotel Chicago,41.8870687,-87.61948509999999,4.4,"323 E Wacker Dr, Chicago"
Virgin Hotels Chicago,41.88606739999999,-87.6260069,4.6,"203 N Wabash Ave, Chicago"
"Staypineapple, An Iconic Hotel, The Loop Chicago",41.8830146,-87.62824719999999,4.6,"1 W Washington St, Chicago"
The Godfrey Hotel Chicago,41.8946533,-87.6321868,4.2,"127 W Huron St, Chicago"
St. Jane,41.8866836,-87.62500209999999,4.3,"230 Michigan Ave, Chicago"
Thompson Chicago,41.9013417,-87.6274861,4.6,"21 E Bellevue Pl, Chicago"
Nobu Hotel Chicago,41.8846776,-87.649469,4.5,"155 N Peoria St, Chicago"
Royal Sonesta Chicago Riverfront,41.8873949,-87.6256951,4.3,"71 E Wacker Dr, Chicago"
Hotel Julian,41.885158,-87.6248617,4.3,"168 N Michigan Ave, Chicago"
"The Gwen, a Luxury Collection Hotel, Michigan Avenue Chicago",41.8911003,-87.62526489999999,4.5,"521 N Rush St, Chicago"
The Drake,41.9003334,-87.62350459999999,4.4,"140 E Walton Pl, Chicago"
AC Hotel by Marriott Denver Downtown,39.744375,-104.9937703,4.4,"750 15th St, Denver"
"The Brown Palace Hotel and Spa, Autograph Collection",39.7439251,-104.9878805,4.6,"321 17th St, Denver"
the Curtis Denver - a DoubleTree by Hilton Hotel,39.745728,-104.997065,4.3,"1405 Curtis Street, Denver"
Ember Hostel,39.730021,-104.983973,4.7,"857 Grant St, Denver"
"The Art Hotel Denver, Curio Collection by Hilton",[phone],-[phone],4.6,"1201 Broadway, Denver"
Hotel Indigo Denver Downtown,39.7555646,-105.0001029,4.4,"1801 Wewatta St, Denver"
Hilton Denver City Center,39.7469942,-104.9901771,4.3,"1701 California St, Denver"
Courtyard by Marriott Denver Cherry Creek,39.6905395,-104.942125,4.3,"1475 S Colorado Blvd, Denver"
Le Méridien Denver Downtown,39.7442615,-104.9938381,4.4,"1475 California St, Denver"
The Holiday Chalet,39.73981,-104.965057,4.0,"1820 E Colfax Ave, Denver"
Renaissance Denver Central Park Hotel,39.7698823,-104.9041365,4.2,"3801 Quebec St, Denver"
Kimpton Hotel Born,39.7534301,-105.0021241,4.6,"1600 Wewatta St, Denver"
Moxy Denver Cherry Creek,39.7203591,-104.95796,4.3,"240 Josephine St, Denver"
Hyatt Regency Denver At Colorado Convention Center,39.7434054,-104.9935598,4.5,"650 15th St, Denver"
Hilton Garden Inn Denver Downtown,39.7428969,-104.9931574,4.2,"1400 Welton St, Denver"
The Source Hotel,39.7688766,-104.9804363,4.5,"3330 Brighton Blvd, Denver"
"Magnolia Hotel Denver, a Tribute Portfolio Hotel",39.7466679,-104.9921944,4.2,"818 17th St, Denver"
The Perry Hotel,39.7411,-105.03956,4.2,"1525 Perry St, Denver"
Kimpton Hotel Monaco Denver,39.747902,-104.992659,4.5,"1717 Champa St, Denver"
The Oxford Hotel,39.75226290000001,-104.9992317,4.6,"1600 17th St, Denver"
ClubHouse Hotel & Suites,43.526156,-96.773634,4.7,"2320 S Louise Ave, Sioux Falls"
Holiday Inn Sioux Falls-City Centre,43.5494207,-96.7275791,4.2,"100 W 8th St, Sioux Falls"
Staybridge Suites Sioux Falls Southwest,43.4963234,-96.7763571,4.6,"4210 W 59th St, Sioux Falls"
Hyatt Place Sioux Falls – South,43.524518,-96.78751609999999,4.8,"4935 W Lake Shore Blvd, Sioux Falls"
Hotel On Phillips Sioux Falls,[phone],-[phone],4.8,"100 N Phillips Ave, Sioux Falls"
GLo Best Western Dawley Farms In Sioux Falls,43.5355148,-96.6535263,4.4,"1211 S Darryl Pl, Sioux Falls"
Hilton Garden Inn Sioux Falls Downtown,43.5480184,-96.7246516,4.4,"201 E 8th St, Sioux Falls"
Candlewood Suites Sioux Falls,43.51985699999999,-96.779204,4.6,"2725 S Carolyn Ave, Sioux Falls"
Best Western Empire Towers,43.51611399999999,-96.77634499999999,4.2,"4100 W Shirley Pl, Sioux Falls"
Holiday Inn Express & Suites Sioux Falls Southwest,43.491248,-96.77278899999999,4.3,"3821 W Avera Dr, Sioux Falls"
Sioux Falls Inn,43.564583,-96.744063,3.2,"1300 West Russell Street, Sioux Falls"
Historic Victorian Inn,43.5480812,-96.73460109999999,4.7,"117 N Duluth Ave, Sioux Falls"
Hampton Inn & Suites Southwest/Sioux Falls,43.49053139999999,-96.7705661,4.5,"3701 W Avera Dr, Sioux Falls"
Holiday Inn Express & Suites Sioux Falls at Empire Mall,43.523147,-96.77767569999999,4.3,"2501 S Shirley Ave, Sioux Falls"
La Quinta Inn & Suites by Wyndham Sioux Falls,43.5142291,-96.7830606,4.4,"4521 W 41st St, Sioux Falls"
AeroStay Hotel,43.581232,-96.73191899999999,4.4,"2821 N Jaycee Ln, Sioux Falls"
Sheraton Sioux Falls & Convention Center,43.5626068,-96.7482299,4.2,"1211 N W Ave, Sioux Falls"
Hilton Garden Inn Sioux Falls South,43.4965693,-96.77201989999999,4.3,"5300 S Grand Cir, Sioux Falls"
Holiday Inn & Suites Sioux Falls - Airport,43.5652584,-96.7555118,4.4,"2040 W Russell St, Sioux Falls"
Microtel Inn & Suites by Wyndham Sioux Falls,[phone],-[phone],3.2,"2901 S Carolyn Ave, Sioux Falls"
MGM Grand,36.102576,-115.1702533,4.4,"3799 S Las Vegas Blvd, Las Vegas"
Westgate Las Vegas Resort & Casino,36.1352864,-115.1524579,3.9,"3000 Paradise Rd, Las Vegas"
Caesars Palace,36.1161685,-115.174499,4.6,"3570 S Las Vegas Blvd, Las Vegas"
SAHARA Las Vegas,36.1423552,-115.1567235,4.2,"2535 S Las Vegas Blvd, Las Vegas"
Bellagio Hotel and Casino,36.1126264,-115.1767051,4.7,"3600 S Las Vegas Blvd, Las Vegas"
The LINQ Hotel + Experience,36.1179171,-115.1707752,4.2,"3535 S Las Vegas Blvd, Las Vegas"
"The STRAT Hotel, Casino & SkyPod",36.1475119,-115.1565537,4.1,"2000 S Las Vegas Blvd, Las Vegas"
Flamingo Las Vegas Hotel & Casino,36.1164409,-115.1707917,4.1,"3555 S Las Vegas Blvd, Las Vegas"
Caesars Suites at Caesars Palace,36.11580319999999,-115.1746366,0.0,"3570 S Las Vegas Blvd, Las Vegas"
Artisan Hotel Boutique,36.143717,-115.169865,4.0,"1501 W Sahara Ave, Las Vegas"
Paris Las Vegas,36.1125414,-115.1706705,4.4,"3655 S Las Vegas Blvd, Las Vegas"
The Venetian Las Vegas,36.121174,-115.1696526,4.7,"3355 S Las Vegas Blvd, Las Vegas"
ARIA Sky Suites,36.1073485,-115.1765836,4.7,"3730 S Las Vegas Blvd, Las Vegas"
Golden Gate Hotel & Casino,36.1711004,-115.1463305,4.1,"1 Fremont St, Las Vegas"
New York-New York Hotel & Casino,36.1023715,-115.1745559,4.4,"3790 S Las Vegas Blvd, Las Vegas"
Tuscany Suites & Casinos,36.1130861,-115.1599056,4.3,"255 E Flamingo Rd, Las Vegas"
The Alexandria Tower at SAHARA Las Vegas,36.14248750000001,-115.1562426,4.7,"2535 S Las Vegas Blvd, Las Vegas"
Ellis Island Hotel,36.1122326,-115.163643,4.2,"4250 Koval Ln, Las Vegas"
"Treasure Island - TI Hotel & Casino, a Radisson Hotel",36.1247462,-115.1720827,4.3,"3300 Las Vegas Blvd S, Las Vegas"
The D Casino & Hotel,36.1694784,-115.1428737,4.3,"301 Fremont St, Las Vegas"
Hilton San Francisco Financial District,37.7952284,-122.4040729,3.9,"750 Kearny St, San Francisco"
InterContinental San Francisco,37.781973,-122.4047337,4.4,"888 Howard St, San Francisco"
San Francisco Proper,37.7808855,-122.4126775,4.3,"1100 Market Street Hotel Entrance is at, 45 McAllister St, San Francisco"
The Park Central San Francisco,37.7865872,-122.4030966,4.2,"50 3rd St, San Francisco"
Warwick San Francisco,37.7871218,-122.4113976,4.1,"490 Geary St, San Francisco"
Hotel VIA,37.7793223,-122.3909444,4.5,"138 King St, San Francisco"
Howard Johnson by Wyndham San Francisco Marina District,37.8004817,-122.4335052,3.6,"1940 Lombard St, San Francisco"
Alpine Inn & Suites,37.7084331,-122.4249503,4.0,"560 Carter St, Daly City"
Hotel Abri,37.7853281,-122.4084839,4.1,"127 Ellis St, San Francisco"
Hotel Fairmont San Francisco,37.7923897,-122.4104443,4.5,"950 Mason St, San Francisco"
Seaside Inn,37.8007157,-122.4304396,4.2,"1750 Lombard St, San Francisco"
FOUND Hotel San Francisco,37.7848678,-122.4092516,4.1,"140 Mason St, San Francisco"
Hotel Riu Plaza Fisherman´s Wharf,37.806832,-122.4137262,3.5,"2500 Mason St, San Francisco"
Hotel Fusion,37.7855643,-122.4085222,3.8,"140 Ellis St, San Francisco"
The Mosser Hotel,37.7849278,-122.405175,3.9,"54 4th St, San Francisco"
The Laurel Inn,37.7875944,-122.4466154,4.2,"444 Presidio Ave, San Francisco"
Hyatt Regency San Francisco,37.7942169,-122.3956663,4.4,"5 Embarcadero Center, San Francisco"
The Herbert Hotel,37.7862427,-122.4081561,3.8,"161 Powell St, San Francisco"
InterContinental Mark Hopkins San Francisco,37.7915528,-122.4103924,4.3,"999 California St, San Francisco"
Taj Campton Place,37.7893052,-122.4066335,4.5,"340 Stockton St, San Francisco"
Moxy Chattanooga Downtown,35.0399322,-85.3071289,4.4,"1220 King St, Chattanooga"
Hotel Indigo Chattanooga - Downtown,35.049377,-85.3130927,4.7,"300 W 6th St, Chattanooga"
The Read House,35.0459245,-85.3110477,4.4,"107 W M.L.K. Blvd, Chattanooga"
The Chattanoogan,35.0408091,-85.3101815,4.4,"1201 Broad St, Chattanooga"
Comfort Inn & Suites Lookout Mountain,35.0258493,-85.36306549999999,3.7,"3117 Parker Ln, Chattanooga"
Chattanooga Marriott Downtown,35.04345929999999,-85.3126889,4.2,"Two Carter Plaza, Chattanooga"
"The Edwin Hotel, Autograph Collection",35.0551896,-85.3074786,4.6,"102 Walnut St, Chattanooga"
Days Inn by Wyndham Chattanooga Lookout Mountain West,35.0196458,-85.3844615,3.7,"3801 Cummings Hwy, Chattanooga"
The Westin Chattanooga,35.0472227,-85.3129766,4.6,"801 Pine St, Chattanooga"
Holiday Inn & Suites Chattanooga Downtown,35.0510787,-85.3115907,4.4,"434 Chestnut St, Chattanooga"
SpringHill Suites by Marriott Chattanooga Downtown/Cameron Harbor,35.0540778,-85.3205752,4.5,"495 Riverfront Pkwy, Chattanooga"
"Country Inn & Suites by Radisson, Chattanooga-Lookout Mountain",35.0155584,-85.38343119999999,4.1,"3725 Modern Industries Pkwy, Chattanooga"
Hampton Inn & Suites Chattanooga/Downtown,35.0518815,-85.31151109999999,4.4,"400 Chestnut St, Chattanooga"
Holiday Inn Express & Suites Chattanooga Downtown,35.0473708,-85.31689589999999,4.1,"440 W M.L.K. Blvd, Chattanooga"
Comfort Inn Downtown,35.028738,-85.313197,3.9,"2420 Williams St, Chattanooga"
Fairfield Inn & Suites by Marriott Chattanooga I-24/Lookout Mountain,35.0195707,-85.38061019999999,4.5,"40 Starview Ln, Chattanooga"
Courtyard by Marriott Chattanooga Downtown,35.0544291,-85.3116488,4.3,"200 Chestnut St, Chattanooga"
"District 3 Hotel, Ascend Hotel Collection",35.031269,-85.311523,3.6,"100 W 21st St, Chattanooga"
DoubleTree by Hilton Hotel Chattanooga Downtown,35.0512242,-85.31236369999999,4.4,"407 Chestnut St, Chattanooga"
Chanticleer Inn Bed and Breakfast,34.975628,-85.350633,4.9,"1300 Mockingbird Ln, Lookout Mountain"
"The Liberty, a Luxury Collection Hotel, Boston",42.3620711,-71.07009479999999,4.4,"215 Charles St, Boston"
Boston Park Plaza,42.3510417,-71.06970489999999,4.1,"50 Park Plaza, Boston"
Hyatt Regency Boston,42.3534932,-71.0609659,4.4,"1 Ave de Lafayette, Boston"
The Westin Boston Waterfront,42.3459926,-71.0430104,4.4,"425 Summer St, Boston"
The Revolution Hotel,42.3459092,-71.0709013,4.5,"40 Berkeley St, Boston"
W Boston,42.3508419,-71.0656551,4.3,"100 Stuart St, Boston"
"The Envoy Hotel, Autograph Collection",42.3537616,-71.048124,4.4,"70 Sleeper St, Boston"
Fairmont Copley Plaza,42.3490335,-71.076239,4.6,"138 St James Ave, Boston"
The Godfrey Hotel Boston,42.3544534,-71.06176099999999,4.5,"505 Washington St, Boston"
Kimpton Nine Zero Hotel,42.3574086,-71.0608709,4.4,"90 Tremont St, Boston"
Hotel Commonwealth,42.3485483,-71.0952173,4.5,"500 Commonwealth Avenue, Boston"
Hilton Boston Downtown/Faneuil Hall,42.3572636,-71.05344079999999,4.3,"89 Broad St, Boston"
InterContinental Boston,42.3536908,-71.0519125,4.6,"510 Atlantic Ave, Boston"
Hyatt Place Boston/Seaport District,42.347687,-71.036835,4.7,"295 Northern Ave, Boston"
The Verb Hotel,42.3454596,-71.096992,4.5,"1271 Boylston St, Boston"
YOTEL Boston,42.352378,-71.047243,4.1,"65 Seaport Blvd, Boston"
The Bostonian Boston,42.3610113,-71.05606639999999,4.4,"26 North St, Boston"
The Eliot Hotel,42.3485893,-71.088731,4.6,"370 Commonwealth Avenue, Boston"
Royal Sonesta Boston,42.3667097,-71.07489389999999,4.3,"40 Edwin H Land Blvd, Cambridge"
Seaport Hotel Boston,42.34923999999999,-71.0415124,4.5,"1 Seaport Ln, Boston"
